algo_name,total_cities,optimal_distance
NearestNeighbor,4,1667.3405239555284
AntColonyOptimization,4,1667.3405239555284
NearestNeighbor,5,1848.845471930698
AntColonyOptimization,5,1848.845471930698
NearestNeighbor,6,1856.304300315766
AntColonyOptimization,6,1856.304300315766
NearestNeighbor,7,1953.7644753052114
AntColonyOptimization,7,1953.7644753052114
NearestNeighbor,8,2010.5773372098415
AntColonyOptimization,8,2010.5773372098415
NearestNeighbor,9,2149.1989675075306
AntColonyOptimization,9,2149.1989675075306
NearestNeighbor,10,2166.994029007384
AntColonyOptimization,10,2166.994029007384
NearestNeighbor,11,2342.661070417745
AntColonyOptimization,11,2342.661070417745
NearestNeighbor,12,2585.136589724694
AntColonyOptimization,12,2433.8749386408554
NearestNeighbor,13,2585.579741180379
AntColonyOptimization,13,2569.6667612593023
NearestNeighbor,14,2598.444443104186
AntColonyOptimization,14,2505.995751663892
NearestNeighbor,15,2617.58027971052
AntColonyOptimization,15,2482.3693455243833
NearestNeighbor,16,2659.3724393627626
AntColonyOptimization,16,2524.161505176626
NearestNeighbor,17,2816.720358470284
AntColonyOptimization,17,2557.998907065423
NearestNeighbor,18,2657.6223675070805
AntColonyOptimization,18,2784.8559264349315
NearestNeighbor,19,2886.766956966069
AntColonyOptimization,19,2767.569033091582
NearestNeighbor,20,2888.221135546489
AntColonyOptimization,20,2888.221135546489
NearestNeighbor,21,2888.6071463289363
AntColonyOptimization,21,2819.992369095711
NearestNeighbor,22,2916.894531880975
AntColonyOptimization,22,2768.7443388408574
NearestNeighbor,23,2921.3728022141195
AntColonyOptimization,23,2773.2226091740017
NearestNeighbor,24,3060.861624986524
AntColonyOptimization,24,2911.844120556681
NearestNeighbor,25,3262.7513563773664
AntColonyOptimization,25,3114.6011633372486
NearestNeighbor,26,3262.908534800092
AntColonyOptimization,26,3084.725648095557
NearestNeighbor,27,3337.9183460872446
AntColonyOptimization,27,3199.1915375232043
NearestNeighbor,28,3652.298679782581
AntColonyOptimization,28,3547.5648218397073
NearestNeighbor,29,3656.906460605527
AntColonyOptimization,29,3292.9864393779726
NearestNeighbor,30,3658.5046315252634
AntColonyOptimization,30,3353.004434355105
NearestNeighbor,31,3668.8228611930676
AntColonyOptimization,31,3480.933479320477
NearestNeighbor,32,3751.8687306046722
AntColonyOptimization,32,3384.844341177859
NearestNeighbor,33,4243.084441950616
AntColonyOptimization,33,3488.81128495248
NearestNeighbor,34,4243.185871531195
AntColonyOptimization,34,3556.3059329755283
NearestNeighbor,35,4384.318810938619
AntColonyOptimization,35,3673.19094234069
NearestNeighbor,36,4425.0475217745125
AntColonyOptimization,36,3730.899154915256
NearestNeighbor,37,4435.91225033499
AntColonyOptimization,37,3806.2996980883427
NearestNeighbor,38,4455.26253830686
AntColonyOptimization,38,3835.008275427179
NearestNeighbor,39,3971.2036681946397
AntColonyOptimization,39,3931.504559407516
NearestNeighbor,40,4631.357118166593
AntColonyOptimization,40,3936.57065274353
NearestNeighbor,41,4632.059516460284
AntColonyOptimization,41,3601.233584057667
NearestNeighbor,42,4778.281594182573
AntColonyOptimization,42,3848.0523334317945
NearestNeighbor,43,4821.172951079121
AntColonyOptimization,43,4343.980904360432
NearestNeighbor,44,4967.562956762261
AntColonyOptimization,44,4439.725033902276
NearestNeighbor,45,5014.1875765872655
AntColonyOptimization,45,4276.803245841707
NearestNeighbor,46,5021.968520852038
AntColonyOptimization,46,4439.198201034074
NearestNeighbor,47,5153.952075339084
AntColonyOptimization,47,4355.979939135523
NearestNeighbor,48,5174.92565043168
AntColonyOptimization,48,4442.2718102086865
NearestNeighbor,49,5386.9751968392275
AntColonyOptimization,49,4244.757508164759
NearestNeighbor,50,6145.580492373743
AntColonyOptimization,50,4326.173823538156
NearestNeighbor,51,6209.736802761507
AntColonyOptimization,51,4585.503086883536
NearestNeighbor,52,6277.365560175008
AntColonyOptimization,52,4560.187893020779
NearestNeighbor,53,5059.634592231424
AntColonyOptimization,53,4776.909176343923
NearestNeighbor,54,6210.596667459461
AntColonyOptimization,54,4585.0999013252695
NearestNeighbor,55,6263.80310840137
AntColonyOptimization,55,4756.9278858773205
NearestNeighbor,56,16711.454755973627
AntColonyOptimization,56,16053.618230394222
NearestNeighbor,57,16778.03026229904
AntColonyOptimization,57,15848.027107546202
NearestNeighbor,58,16779.823006192924
AntColonyOptimization,58,16221.911293079831
NearestNeighbor,59,16808.884219315947
AntColonyOptimization,59,15916.166118401226
NearestNeighbor,60,17004.879064364603
AntColonyOptimization,60,15958.28809839214
NearestNeighbor,61,16805.273795237612
AntColonyOptimization,61,16100.681212093717
NearestNeighbor,62,16861.62163621376
AntColonyOptimization,62,16269.934459037828
NearestNeighbor,63,16382.760660193235
AntColonyOptimization,63,16206.951334474907
NearestNeighbor,64,16402.213464715787
AntColonyOptimization,64,16507.203968258367
NearestNeighbor,65,16535.47824792027
AntColonyOptimization,65,16373.925884836719
NearestNeighbor,66,16467.6699212492
AntColonyOptimization,66,16426.358321599582
NearestNeighbor,67,16473.238012831778
AntColonyOptimization,67,15713.591571705083
NearestNeighbor,68,16485.092513776457
AntColonyOptimization,68,16032.388714109113
NearestNeighbor,69,16491.111434771276
AntColonyOptimization,69,16171.490549833334
NearestNeighbor,70,17228.172075485618
AntColonyOptimization,70,16525.36386977312
NearestNeighbor,71,17282.439177829718
AntColonyOptimization,71,16363.618587787008
NearestNeighbor,72,17283.04851817616
AntColonyOptimization,72,16665.71461517999
NearestNeighbor,73,17359.066258807554
AntColonyOptimization,73,16256.216156592749
NearestNeighbor,74,17363.248715455265
AntColonyOptimization,74,16555.919791503016
NearestNeighbor,75,17364.53012132295
AntColonyOptimization,75,16337.151724530142
NearestNeighbor,76,17589.530569975275
AntColonyOptimization,76,16479.77530279352
NearestNeighbor,77,17598.981033603013
AntColonyOptimization,77,16548.436068621784
NearestNeighbor,78,17618.231185395234
AntColonyOptimization,78,16836.35604184545
NearestNeighbor,79,17767.13834169194
AntColonyOptimization,79,16912.04895739833
NearestNeighbor,80,17698.382504696965
AntColonyOptimization,80,17115.199315111466
NearestNeighbor,81,17724.231409120734
AntColonyOptimization,81,17033.416085011424
NearestNeighbor,82,17755.823949698315
AntColonyOptimization,82,17382.335215042225
NearestNeighbor,83,17770.868531569602
AntColonyOptimization,83,17091.469179420474
NearestNeighbor,84,17845.525741352543
AntColonyOptimization,84,16699.382601252433
NearestNeighbor,85,17858.96603619529
AntColonyOptimization,85,16964.44127069551
NearestNeighbor,86,17888.57538527907
AntColonyOptimization,86,17213.644527444267
NearestNeighbor,87,18035.17816413021
AntColonyOptimization,87,17185.612543989995
NearestNeighbor,88,18035.456845749162
AntColonyOptimization,88,17319.01746754401
NearestNeighbor,89,18036.61689446038
AntColonyOptimization,89,17301.16182540655
NearestNeighbor,90,17829.4201874311
AntColonyOptimization,90,17202.006015439936
NearestNeighbor,91,17833.44896436029
AntColonyOptimization,91,17200.769203278698
NearestNeighbor,92,17852.626999882537
AntColonyOptimization,92,17394.112159381722
NearestNeighbor,93,17865.026285845637
AntColonyOptimization,93,17262.51495366039
NearestNeighbor,94,17856.321427153318
AntColonyOptimization,94,16836.2175330606
NearestNeighbor,95,17861.77035433849
AntColonyOptimization,95,17432.579556205175
NearestNeighbor,96,17913.781410839605
AntColonyOptimization,96,16963.60688630093
NearestNeighbor,97,17913.933206399473
AntColonyOptimization,97,17377.258969339666
NearestNeighbor,98,17913.96305866887
AntColonyOptimization,98,16912.58110538497
NearestNeighbor,99,17898.936047030416
AntColonyOptimization,99,17082.13959258903
NearestNeighbor,100,18079.58197997757
AntColonyOptimization,100,17182.432329422165
NearestNeighbor,101,17996.37782316667
AntColonyOptimization,101,17581.73530066971
NearestNeighbor,102,17996.518885801757
AntColonyOptimization,102,16756.86468127722
NearestNeighbor,103,18080.42976880265
AntColonyOptimization,103,17411.577867727123
NearestNeighbor,104,18103.797265580142
AntColonyOptimization,104,17396.060083775137
NearestNeighbor,105,18109.45301757249
AntColonyOptimization,105,17517.59917947281
NearestNeighbor,106,18135.1580872793
AntColonyOptimization,106,17451.496682062563
NearestNeighbor,107,18177.439646891282
AntColonyOptimization,107,17664.596230696985
NearestNeighbor,108,18190.195833415695
AntColonyOptimization,108,17273.271767617527
NearestNeighbor,109,18200.49594983696
AntColonyOptimization,109,17574.20066385597
NearestNeighbor,110,18241.97103711143
AntColonyOptimization,110,17465.499391304096
NearestNeighbor,111,18326.496924595558
AntColonyOptimization,111,17482.198448468327
NearestNeighbor,112,18336.239748287942
AntColonyOptimization,112,17890.516962307367
NearestNeighbor,113,18629.695058092624
AntColonyOptimization,113,17606.309829886875
NearestNeighbor,114,18630.27940293485
AntColonyOptimization,114,18113.72803478692
NearestNeighbor,115,18630.87717794253
AntColonyOptimization,115,18013.77274801744
NearestNeighbor,116,19301.813854726894
AntColonyOptimization,116,18067.838898242364
NearestNeighbor,117,19442.335282663837
AntColonyOptimization,117,18765.07691227197
NearestNeighbor,118,19480.289308840933
AntColonyOptimization,118,18934.628621366497
NearestNeighbor,119,20698.510238448856
AntColonyOptimization,119,19735.925153574823
NearestNeighbor,120,20709.097904415998
AntColonyOptimization,120,18955.01333630965
NearestNeighbor,121,19682.64067376933
AntColonyOptimization,121,19605.76469709251
NearestNeighbor,122,19720.739441218888
AntColonyOptimization,122,19402.89945067423
NearestNeighbor,123,19849.503696489417
AntColonyOptimization,123,19825.163479251973
NearestNeighbor,124,19905.781218354197
AntColonyOptimization,124,20008.500273440142
NearestNeighbor,125,20026.264197996985
AntColonyOptimization,125,19929.702888026557
NearestNeighbor,126,20592.653141885014
AntColonyOptimization,126,19741.502528607674
NearestNeighbor,127,20593.870330415884
AntColonyOptimization,127,20539.37851920475
NearestNeighbor,128,20611.900197187755
AntColonyOptimization,128,20301.15016218326
NearestNeighbor,129,21220.697862551187
AntColonyOptimization,129,19915.97556724355
NearestNeighbor,130,21044.870349546374
AntColonyOptimization,130,20271.128830528673
NearestNeighbor,131,21051.695027713875
AntColonyOptimization,131,20780.787468282426
NearestNeighbor,132,21074.6288381039
AntColonyOptimization,132,20306.578474473354
NearestNeighbor,133,21324.77183428748
AntColonyOptimization,133,20493.618205157978
NearestNeighbor,134,21232.425311911848
AntColonyOptimization,134,20854.686168538392
NearestNeighbor,135,21396.416164495586
AntColonyOptimization,135,20728.32829235274
NearestNeighbor,136,21230.66510351157
AntColonyOptimization,136,20856.510854833577
NearestNeighbor,137,21304.736533340525
AntColonyOptimization,137,20446.600764798557
NearestNeighbor,138,21330.05930830396
AntColonyOptimization,138,21212.55869550104
NearestNeighbor,139,21402.779959639727
AntColonyOptimization,139,20771.966616966267
NearestNeighbor,140,21213.19202089269
AntColonyOptimization,140,20221.883622726673
NearestNeighbor,141,22037.57166242435
AntColonyOptimization,141,20949.721116029406
NearestNeighbor,142,22047.636059183944
AntColonyOptimization,142,20852.170955801554
NearestNeighbor,143,22085.45728877052
AntColonyOptimization,143,21519.507952409393
NearestNeighbor,144,22202.177444418165
AntColonyOptimization,144,21720.1495730396
NearestNeighbor,145,22257.058511839557
AntColonyOptimization,145,21352.31100470781
NearestNeighbor,146,22332.592574879756
AntColonyOptimization,146,21667.345971075225
NearestNeighbor,147,22495.62429531552
AntColonyOptimization,147,21167.774416274395
NearestNeighbor,148,22675.62557043718
AntColonyOptimization,148,21264.355724513847
NearestNeighbor,149,22675.62557043718
AntColonyOptimization,149,21370.24374726076
NearestNeighbor,150,22675.62557043718
AntColonyOptimization,150,21501.203575830303
NearestNeighbor,151,22675.62557043718
AntColonyOptimization,151,21747.97335705372
NearestNeighbor,152,22675.62557043718
AntColonyOptimization,152,21699.352105837137
NearestNeighbor,153,22675.62557043718
AntColonyOptimization,153,21523.610501753566
NearestNeighbor,154,22675.62557043718
AntColonyOptimization,154,21823.269307715353
NearestNeighbor,155,22675.62557043718
AntColonyOptimization,155,21223.10620583695
NearestNeighbor,156,22675.62557043718
AntColonyOptimization,156,21874.503132904832
NearestNeighbor,157,22675.62557043718
AntColonyOptimization,157,21727.70040155554
NearestNeighbor,158,22675.62557043718
AntColonyOptimization,158,21612.528008845762
NearestNeighbor,159,22675.62557043718
AntColonyOptimization,159,20824.46192198483
NearestNeighbor,160,22675.62557043718
AntColonyOptimization,160,21442.701389291775
NearestNeighbor,161,22675.62557043718
AntColonyOptimization,161,21623.258852233135
NearestNeighbor,162,22675.62557043718
AntColonyOptimization,162,21737.007153929775
NearestNeighbor,163,22675.62557043718
AntColonyOptimization,163,21199.351644048154
NearestNeighbor,164,22675.62557043718
AntColonyOptimization,164,21366.028336349467
NearestNeighbor,165,22675.62557043718
AntColonyOptimization,165,21152.782476295928
NearestNeighbor,166,22675.62557043718
AntColonyOptimization,166,21419.893928505564
NearestNeighbor,167,22675.62557043718
AntColonyOptimization,167,21987.83374787102
NearestNeighbor,168,22675.62557043718
AntColonyOptimization,168,21112.726700174793
NearestNeighbor,169,22675.62557043718
AntColonyOptimization,169,21468.57205499547
NearestNeighbor,170,22675.62557043718
AntColonyOptimization,170,21363.948304727888
NearestNeighbor,171,22675.62557043718
AntColonyOptimization,171,21125.532330318096
NearestNeighbor,172,22675.62557043718
AntColonyOptimization,172,21246.57011068177
NearestNeighbor,173,22675.62557043718
AntColonyOptimization,173,21004.31022649174
NearestNeighbor,174,22675.62557043718
AntColonyOptimization,174,21669.707221705
NearestNeighbor,175,22675.62557043718
AntColonyOptimization,175,21627.944745961606
NearestNeighbor,176,22675.62557043718
AntColonyOptimization,176,21621.335824652626
NearestNeighbor,177,22675.62557043718
AntColonyOptimization,177,21452.206426241857
NearestNeighbor,178,22675.62557043718
AntColonyOptimization,178,21342.950221766212
NearestNeighbor,179,22675.62557043718
AntColonyOptimization,179,22052.112154114337
NearestNeighbor,180,22675.62557043718
AntColonyOptimization,180,21193.234552412443
NearestNeighbor,181,22675.62557043718
AntColonyOptimization,181,21708.808178030544
NearestNeighbor,182,22675.62557043718
AntColonyOptimization,182,21734.95193211584
NearestNeighbor,183,22675.62557043718
AntColonyOptimization,183,22074.422916941043
NearestNeighbor,184,22675.62557043718
AntColonyOptimization,184,21806.69812215073
NearestNeighbor,185,22675.62557043718
AntColonyOptimization,185,21601.810858214514
NearestNeighbor,186,22675.62557043718
AntColonyOptimization,186,21716.63903196704
NearestNeighbor,187,22675.62557043718
AntColonyOptimization,187,21791.99946642436
NearestNeighbor,188,22675.62557043718
AntColonyOptimization,188,21553.556252487306
NearestNeighbor,189,22675.62557043718
AntColonyOptimization,189,21872.81055294159
NearestNeighbor,190,22675.62557043718
AntColonyOptimization,190,21562.186102751086
NearestNeighbor,191,22675.62557043718
AntColonyOptimization,191,21541.08657530832
NearestNeighbor,192,22675.62557043718
AntColonyOptimization,192,22058.08655738904
NearestNeighbor,193,22675.62557043718
AntColonyOptimization,193,21180.499126565355
NearestNeighbor,194,22675.62557043718
AntColonyOptimization,194,21408.66635437648
NearestNeighbor,195,22675.62557043718
AntColonyOptimization,195,22098.832199981796
NearestNeighbor,196,22675.62557043718
AntColonyOptimization,196,21137.01538135879
NearestNeighbor,197,22675.62557043718
AntColonyOptimization,197,21604.084158275386
NearestNeighbor,198,22675.62557043718
AntColonyOptimization,198,21614.502030158852
NearestNeighbor,199,22675.62557043718
AntColonyOptimization,199,21275.48518056353
NearestNeighbor,200,22675.62557043718
AntColonyOptimization,200,21066.067109781383
NearestNeighbor,201,22675.62557043718
AntColonyOptimization,201,21263.50713496099
NearestNeighbor,202,22675.62557043718
AntColonyOptimization,202,21502.607348233556
NearestNeighbor,203,22675.62557043718
AntColonyOptimization,203,21320.38820126034
NearestNeighbor,204,22675.62557043718
AntColonyOptimization,204,21446.297386117658
NearestNeighbor,205,22675.62557043718
AntColonyOptimization,205,21383.500165119556
NearestNeighbor,206,22675.62557043718
AntColonyOptimization,206,20624.079598441225
NearestNeighbor,207,22675.62557043718
AntColonyOptimization,207,21145.199868970623
NearestNeighbor,208,22675.62557043718
AntColonyOptimization,208,21317.84876917255
NearestNeighbor,209,22675.62557043718
AntColonyOptimization,209,21401.919569832564
NearestNeighbor,210,22675.62557043718
AntColonyOptimization,210,21521.622155488232
NearestNeighbor,211,22675.62557043718
AntColonyOptimization,211,21502.39726227899
NearestNeighbor,212,22675.62557043718
AntColonyOptimization,212,21954.081004015385
NearestNeighbor,213,22675.62557043718
AntColonyOptimization,213,21693.2631738246
NearestNeighbor,214,22675.62557043718
AntColonyOptimization,214,21890.407583927776
NearestNeighbor,215,22675.62557043718
AntColonyOptimization,215,21629.70918810468
NearestNeighbor,216,22675.62557043718
AntColonyOptimization,216,21385.6391166139
NearestNeighbor,217,22675.62557043718
AntColonyOptimization,217,21176.77876455666
NearestNeighbor,218,22675.62557043718
AntColonyOptimization,218,21358.86947223129
NearestNeighbor,219,22675.62557043718
AntColonyOptimization,219,20709.530096277605
NearestNeighbor,220,22675.62557043718
AntColonyOptimization,220,21386.828801094307
NearestNeighbor,221,22675.62557043718
AntColonyOptimization,221,21614.655128103535
NearestNeighbor,222,22675.62557043718
AntColonyOptimization,222,21423.197664079955
NearestNeighbor,223,22675.62557043718
AntColonyOptimization,223,21309.36962892117
NearestNeighbor,224,22675.62557043718
AntColonyOptimization,224,21532.42393436983
NearestNeighbor,225,22675.62557043718
AntColonyOptimization,225,21691.355472082643
NearestNeighbor,226,22675.62557043718
AntColonyOptimization,226,21933.732106052437
NearestNeighbor,227,22675.62557043718
AntColonyOptimization,227,21730.708411517182
NearestNeighbor,228,22675.62557043718
AntColonyOptimization,228,22299.22399950726
NearestNeighbor,229,22675.62557043718
AntColonyOptimization,229,21124.628688933863
NearestNeighbor,230,22675.62557043718
AntColonyOptimization,230,21204.863701975195
NearestNeighbor,231,22675.62557043718
AntColonyOptimization,231,21545.25876758259
NearestNeighbor,232,22675.62557043718
AntColonyOptimization,232,21880.039233495736
NearestNeighbor,233,22675.62557043718
AntColonyOptimization,233,21440.080878641707
NearestNeighbor,234,22675.62557043718
AntColonyOptimization,234,21356.86940466318
NearestNeighbor,235,22675.62557043718
AntColonyOptimization,235,21875.692479692534
NearestNeighbor,236,22675.62557043718
AntColonyOptimization,236,20956.092888969597
NearestNeighbor,237,22675.62557043718
AntColonyOptimization,237,21548.124261395704
NearestNeighbor,238,22675.62557043718
AntColonyOptimization,238,21501.78270210363
NearestNeighbor,239,22675.62557043718
AntColonyOptimization,239,21514.99120565941
NearestNeighbor,240,22675.62557043718
AntColonyOptimization,240,22004.085880039376
NearestNeighbor,241,22675.62557043718
AntColonyOptimization,241,21822.525803129236
NearestNeighbor,242,22675.62557043718
AntColonyOptimization,242,21534.75006824981
NearestNeighbor,243,22675.62557043718
AntColonyOptimization,243,21687.32283166173
NearestNeighbor,244,22675.62557043718
AntColonyOptimization,244,21320.090579032596
NearestNeighbor,245,22675.62557043718
AntColonyOptimization,245,21775.529908641194
NearestNeighbor,246,22675.62557043718
AntColonyOptimization,246,21836.629997481818
NearestNeighbor,247,22675.62557043718
AntColonyOptimization,247,21528.05775007803
NearestNeighbor,248,22675.62557043718
AntColonyOptimization,248,21469.75651521519
NearestNeighbor,249,22675.62557043718
AntColonyOptimization,249,21302.438324729286
NearestNeighbor,250,22675.62557043718
AntColonyOptimization,250,21590.19895337824
NearestNeighbor,251,22675.62557043718
AntColonyOptimization,251,21586.31310450764
NearestNeighbor,252,22675.62557043718
AntColonyOptimization,252,21377.67715604203
