algo_name,total_cities,optimal_distance
NearestNeighbor,253,22675.62557043718
AntColonyOptimization,253,21699.831862940697
NearestNeighbor,254,22675.62557043718
AntColonyOptimization,254,22177.014696644364
NearestNeighbor,255,22675.62557043718
AntColonyOptimization,255,22186.371286152567
NearestNeighbor,256,22675.62557043718
AntColonyOptimization,256,21603.886213473375
NearestNeighbor,257,22675.62557043718
AntColonyOptimization,257,21894.837392082372
NearestNeighbor,258,22675.62557043718
AntColonyOptimization,258,21208.348208617266
NearestNeighbor,259,22675.62557043718
AntColonyOptimization,259,21777.709690163712
NearestNeighbor,260,22675.62557043718
AntColonyOptimization,260,21794.026860436366
NearestNeighbor,261,22675.62557043718
AntColonyOptimization,261,21388.26092500865
NearestNeighbor,262,22675.62557043718
AntColonyOptimization,262,21850.611725830655
NearestNeighbor,263,22675.62557043718
AntColonyOptimization,263,21623.895472080127
NearestNeighbor,264,22675.62557043718
AntColonyOptimization,264,20633.4926664243
NearestNeighbor,265,22675.62557043718
AntColonyOptimization,265,21520.858313437162
NearestNeighbor,266,22675.62557043718
AntColonyOptimization,266,21252.3099534756
NearestNeighbor,267,22675.62557043718
AntColonyOptimization,267,21824.889992487366
NearestNeighbor,268,22675.62557043718
AntColonyOptimization,268,21805.926435425077
NearestNeighbor,269,22675.62557043718
AntColonyOptimization,269,21630.574028125517
NearestNeighbor,270,22675.62557043718
AntColonyOptimization,270,21012.661451636246
NearestNeighbor,271,22675.62557043718
AntColonyOptimization,271,21262.187858146688
NearestNeighbor,272,22675.62557043718
AntColonyOptimization,272,21232.01288838989
NearestNeighbor,273,22675.62557043718
AntColonyOptimization,273,21512.602128323768
NearestNeighbor,274,22675.62557043718
AntColonyOptimization,274,21175.538078999958
NearestNeighbor,275,22675.62557043718
AntColonyOptimization,275,21294.250147608785
NearestNeighbor,276,22675.62557043718
AntColonyOptimization,276,21910.09072945026
NearestNeighbor,277,22675.62557043718
AntColonyOptimization,277,21551.88633565663
NearestNeighbor,278,22675.62557043718
AntColonyOptimization,278,21331.40597885682
NearestNeighbor,279,22675.62557043718
AntColonyOptimization,279,20929.685159089535
NearestNeighbor,280,22675.62557043718
AntColonyOptimization,280,21144.12527404685
NearestNeighbor,281,22675.62557043718
AntColonyOptimization,281,21950.402426457083
NearestNeighbor,282,22675.62557043718
AntColonyOptimization,282,21401.402809842588
NearestNeighbor,283,22675.62557043718
AntColonyOptimization,283,21482.291718975303
NearestNeighbor,284,22675.62557043718
AntColonyOptimization,284,21936.72087136539
NearestNeighbor,285,22675.62557043718
AntColonyOptimization,285,21851.468628618015
NearestNeighbor,286,22675.62557043718
AntColonyOptimization,286,21096.78774241961
NearestNeighbor,287,22675.62557043718
AntColonyOptimization,287,21798.656515154056
NearestNeighbor,288,22675.62557043718
AntColonyOptimization,288,22006.909340415565
NearestNeighbor,289,22675.62557043718
AntColonyOptimization,289,21934.777391990734
NearestNeighbor,290,22675.62557043718
AntColonyOptimization,290,21748.030018948626
NearestNeighbor,291,22675.62557043718
AntColonyOptimization,291,21301.07928214463
NearestNeighbor,292,22675.62557043718
AntColonyOptimization,292,20829.37694584887
NearestNeighbor,293,22675.62557043718
AntColonyOptimization,293,21376.198808996327
NearestNeighbor,294,22675.62557043718
AntColonyOptimization,294,21089.474731416572
NearestNeighbor,295,22675.62557043718
AntColonyOptimization,295,21755.87739725012
NearestNeighbor,296,22675.62557043718
AntColonyOptimization,296,21459.25907981843
NearestNeighbor,297,22675.62557043718
AntColonyOptimization,297,21624.84582649396
NearestNeighbor,298,22675.62557043718
AntColonyOptimization,298,21243.01771113597
NearestNeighbor,299,22675.62557043718
AntColonyOptimization,299,21295.734335834666
NearestNeighbor,300,22675.62557043718
AntColonyOptimization,300,21419.857559748965
NearestNeighbor,301,22675.62557043718
AntColonyOptimization,301,21272.150757367966
NearestNeighbor,302,22675.62557043718
AntColonyOptimization,302,21712.499833372276
NearestNeighbor,303,22675.62557043718
AntColonyOptimization,303,21221.909599316397
NearestNeighbor,304,22675.62557043718
AntColonyOptimization,304,22147.483319736442
NearestNeighbor,305,22675.62557043718
AntColonyOptimization,305,21486.171318403995
NearestNeighbor,306,22675.62557043718
AntColonyOptimization,306,21889.70935772839
NearestNeighbor,307,22675.62557043718
AntColonyOptimization,307,21213.177179267706
NearestNeighbor,308,22675.62557043718
AntColonyOptimization,308,21560.298264791203
NearestNeighbor,309,22675.62557043718
AntColonyOptimization,309,21708.35246939134
NearestNeighbor,310,22675.62557043718
AntColonyOptimization,310,21029.097613314672
NearestNeighbor,311,22675.62557043718
AntColonyOptimization,311,21307.126203133204
NearestNeighbor,312,22675.62557043718
AntColonyOptimization,312,21787.973412546326
NearestNeighbor,313,22675.62557043718
AntColonyOptimization,313,21307.37531677233
NearestNeighbor,314,22675.62557043718
AntColonyOptimization,314,21545.17902677515
NearestNeighbor,315,22675.62557043718
AntColonyOptimization,315,21504.808299876167
NearestNeighbor,316,22675.62557043718
AntColonyOptimization,316,21205.275251045114
NearestNeighbor,317,22675.62557043718
AntColonyOptimization,317,21080.478131212247
NearestNeighbor,318,22675.62557043718
AntColonyOptimization,318,22061.153934392576
NearestNeighbor,319,22675.62557043718
AntColonyOptimization,319,21461.2985305177
NearestNeighbor,320,22675.62557043718
AntColonyOptimization,320,21540.101520349224
NearestNeighbor,321,22675.62557043718
AntColonyOptimization,321,21330.128666572866
NearestNeighbor,322,22675.62557043718
AntColonyOptimization,322,21484.765219824392
NearestNeighbor,323,22675.62557043718
AntColonyOptimization,323,21332.946962466423
NearestNeighbor,324,22675.62557043718
AntColonyOptimization,324,21703.16547901078
NearestNeighbor,325,22675.62557043718
AntColonyOptimization,325,21680.495804516373
NearestNeighbor,326,22675.62557043718
AntColonyOptimization,326,21343.035480121172
NearestNeighbor,327,22675.62557043718
AntColonyOptimization,327,21623.14068338328
NearestNeighbor,328,22675.62557043718
AntColonyOptimization,328,21557.801460130453
NearestNeighbor,329,22675.62557043718
AntColonyOptimization,329,22016.17573554452
NearestNeighbor,330,22675.62557043718
AntColonyOptimization,330,21873.451515277175
NearestNeighbor,331,22675.62557043718
AntColonyOptimization,331,22103.506262261188
NearestNeighbor,332,22675.62557043718
AntColonyOptimization,332,21054.438304654836
NearestNeighbor,333,22675.62557043718
AntColonyOptimization,333,21610.7404451769
NearestNeighbor,334,22675.62557043718
AntColonyOptimization,334,21727.56688860362
NearestNeighbor,335,22675.62557043718
AntColonyOptimization,335,21949.161316920632
NearestNeighbor,336,22675.62557043718
AntColonyOptimization,336,21980.32711116024
NearestNeighbor,337,22675.62557043718
AntColonyOptimization,337,21097.777660678785
NearestNeighbor,338,22675.62557043718
AntColonyOptimization,338,22032.994268377483
NearestNeighbor,339,22675.62557043718
AntColonyOptimization,339,21910.907510803056
NearestNeighbor,340,22675.62557043718
AntColonyOptimization,340,21069.378802417203
NearestNeighbor,341,22675.62557043718
AntColonyOptimization,341,21651.609174686277
NearestNeighbor,342,22675.62557043718
AntColonyOptimization,342,21209.320690579963
NearestNeighbor,343,22675.62557043718
AntColonyOptimization,343,21654.663102694132
NearestNeighbor,344,22675.62557043718
AntColonyOptimization,344,21517.158766264103
NearestNeighbor,345,22675.62557043718
AntColonyOptimization,345,21704.91120395233
NearestNeighbor,346,22675.62557043718
AntColonyOptimization,346,21633.94111894202
NearestNeighbor,347,22675.62557043718
AntColonyOptimization,347,21750.88875627697
NearestNeighbor,348,22675.62557043718
AntColonyOptimization,348,21376.20870797791
NearestNeighbor,349,22675.62557043718
AntColonyOptimization,349,21718.90736704785
NearestNeighbor,350,22675.62557043718
AntColonyOptimization,350,21505.863101613348
NearestNeighbor,351,22675.62557043718
AntColonyOptimization,351,21112.318774191495
NearestNeighbor,352,22675.62557043718
AntColonyOptimization,352,21668.64095319552
NearestNeighbor,353,22675.62557043718
AntColonyOptimization,353,21515.2012929269
NearestNeighbor,354,22675.62557043718
AntColonyOptimization,354,21225.80725002634
NearestNeighbor,355,22675.62557043718
AntColonyOptimization,355,22153.045296117663
NearestNeighbor,356,22675.62557043718
AntColonyOptimization,356,21985.159381618585
NearestNeighbor,357,22675.62557043718
AntColonyOptimization,357,21798.16628805548
NearestNeighbor,358,22675.62557043718
AntColonyOptimization,358,21705.81845835971
NearestNeighbor,359,22675.62557043718
AntColonyOptimization,359,21458.755709187597
NearestNeighbor,360,22675.62557043718
AntColonyOptimization,360,21313.059459535525
NearestNeighbor,361,22675.62557043718
AntColonyOptimization,361,20995.725526125476
NearestNeighbor,362,22675.62557043718
AntColonyOptimization,362,21652.222696320587
NearestNeighbor,363,22675.62557043718
AntColonyOptimization,363,21779.50510209797
NearestNeighbor,364,22675.62557043718
AntColonyOptimization,364,21211.741235718364
NearestNeighbor,365,22675.62557043718
AntColonyOptimization,365,21957.476979858257
NearestNeighbor,366,22675.62557043718
AntColonyOptimization,366,21707.13084987647
NearestNeighbor,367,22675.62557043718
AntColonyOptimization,367,21084.30996875669
NearestNeighbor,368,22675.62557043718
AntColonyOptimization,368,21304.668961365394
NearestNeighbor,369,22675.62557043718
AntColonyOptimization,369,21883.962165685338
NearestNeighbor,370,22675.62557043718
AntColonyOptimization,370,21680.26008911334
NearestNeighbor,371,22675.62557043718
AntColonyOptimization,371,21272.88859948936
NearestNeighbor,372,22675.62557043718
AntColonyOptimization,372,21670.720462603414
NearestNeighbor,373,22675.62557043718
AntColonyOptimization,373,21632.498443449196
NearestNeighbor,374,22675.62557043718
AntColonyOptimization,374,21734.65811909211
NearestNeighbor,375,22675.62557043718
AntColonyOptimization,375,21659.71094474703
NearestNeighbor,376,22675.62557043718
AntColonyOptimization,376,21944.5670537487
NearestNeighbor,377,22675.62557043718
AntColonyOptimization,377,21759.089691001638
NearestNeighbor,378,22675.62557043718
AntColonyOptimization,378,21596.33258529918
NearestNeighbor,379,22675.62557043718
AntColonyOptimization,379,21610.9162803546
NearestNeighbor,380,22675.62557043718
AntColonyOptimization,380,22170.677741500207
NearestNeighbor,381,22675.62557043718
AntColonyOptimization,381,21707.38142400105
NearestNeighbor,382,22675.62557043718
AntColonyOptimization,382,22161.931028878025
NearestNeighbor,383,22675.62557043718
AntColonyOptimization,383,21518.6079453608
NearestNeighbor,384,22675.62557043718
AntColonyOptimization,384,22034.259304929747
NearestNeighbor,385,22675.62557043718
AntColonyOptimization,385,21446.4552552283
NearestNeighbor,386,22675.62557043718
AntColonyOptimization,386,20552.875393980245
NearestNeighbor,387,22675.62557043718
AntColonyOptimization,387,22073.677371498823
NearestNeighbor,388,22675.62557043718
AntColonyOptimization,388,21475.27658524684
NearestNeighbor,389,22675.62557043718
AntColonyOptimization,389,21558.373386863263
NearestNeighbor,390,22675.62557043718
AntColonyOptimization,390,21190.95138260328
NearestNeighbor,391,22675.62557043718
AntColonyOptimization,391,21505.598781483674
NearestNeighbor,392,22675.62557043718
AntColonyOptimization,392,21469.21067507944
NearestNeighbor,393,22675.62557043718
AntColonyOptimization,393,21971.450071712236
NearestNeighbor,394,22675.62557043718
AntColonyOptimization,394,21388.04390830119
NearestNeighbor,395,22675.62557043718
AntColonyOptimization,395,21998.075448059637
NearestNeighbor,396,22675.62557043718
AntColonyOptimization,396,21721.49717323532
NearestNeighbor,397,22675.62557043718
AntColonyOptimization,397,21686.60604678178
NearestNeighbor,398,22675.62557043718
AntColonyOptimization,398,21103.547432846364
NearestNeighbor,399,22675.62557043718
AntColonyOptimization,399,22011.525151580765
NearestNeighbor,400,22675.62557043718
AntColonyOptimization,400,21251.209272863558
NearestNeighbor,401,22675.62557043718
AntColonyOptimization,401,21874.84072277442
NearestNeighbor,402,22675.62557043718
AntColonyOptimization,402,21845.26811238627
NearestNeighbor,403,22675.62557043718
AntColonyOptimization,403,21526.915274841056
NearestNeighbor,404,22675.62557043718
AntColonyOptimization,404,21866.336865481408
NearestNeighbor,405,22675.62557043718
AntColonyOptimization,405,21048.08210444978
NearestNeighbor,406,22675.62557043718
AntColonyOptimization,406,21390.926768829977
NearestNeighbor,407,22675.62557043718
AntColonyOptimization,407,21844.902897798216
NearestNeighbor,408,22675.62557043718
AntColonyOptimization,408,21904.550046818524
NearestNeighbor,409,22675.62557043718
AntColonyOptimization,409,21729.04641129602
NearestNeighbor,410,22675.62557043718
AntColonyOptimization,410,21469.06005464687
NearestNeighbor,411,22675.62557043718
AntColonyOptimization,411,21024.862854639574
NearestNeighbor,412,22675.62557043718
AntColonyOptimization,412,21608.67506664259
NearestNeighbor,413,22675.62557043718
AntColonyOptimization,413,21954.14275714006
NearestNeighbor,414,22675.62557043718
AntColonyOptimization,414,22234.00266739641
NearestNeighbor,415,22675.62557043718
AntColonyOptimization,415,21458.29081583565
NearestNeighbor,416,22675.62557043718
AntColonyOptimization,416,21627.78983419293
NearestNeighbor,417,22675.62557043718
AntColonyOptimization,417,20908.02314718745
NearestNeighbor,418,22675.62557043718
AntColonyOptimization,418,21978.514216760308
NearestNeighbor,419,22675.62557043718
AntColonyOptimization,419,21434.914330666896
NearestNeighbor,420,22675.62557043718
AntColonyOptimization,420,21291.2712428211
NearestNeighbor,421,22675.62557043718
AntColonyOptimization,421,21011.70517940627
NearestNeighbor,422,22675.62557043718
AntColonyOptimization,422,21737.77555561091
NearestNeighbor,423,22675.62557043718
AntColonyOptimization,423,21182.925176974542
NearestNeighbor,424,22675.62557043718
AntColonyOptimization,424,21240.68248450063
NearestNeighbor,425,22675.62557043718
AntColonyOptimization,425,21803.92695016538
NearestNeighbor,426,22675.62557043718
AntColonyOptimization,426,21411.307975863332
NearestNeighbor,427,22675.62557043718
AntColonyOptimization,427,21852.26235795832
NearestNeighbor,428,22675.62557043718
AntColonyOptimization,428,21691.236579147102
NearestNeighbor,429,22675.62557043718
AntColonyOptimization,429,21115.01758876783
NearestNeighbor,430,22675.62557043718
AntColonyOptimization,430,21234.960374384405
NearestNeighbor,431,22675.62557043718
AntColonyOptimization,431,21290.533647033462
NearestNeighbor,432,22675.62557043718
AntColonyOptimization,432,22145.749960999965
NearestNeighbor,433,22675.62557043718
AntColonyOptimization,433,21201.070525717452
NearestNeighbor,434,22675.62557043718
AntColonyOptimization,434,21568.85732645335
NearestNeighbor,435,22675.62557043718
AntColonyOptimization,435,22091.4732424711
NearestNeighbor,436,22675.62557043718
AntColonyOptimization,436,21782.438847200032
NearestNeighbor,437,22675.62557043718
AntColonyOptimization,437,21399.259049528962
NearestNeighbor,438,22675.62557043718
AntColonyOptimization,438,21218.656983687622
NearestNeighbor,439,22675.62557043718
AntColonyOptimization,439,21502.893165644167
NearestNeighbor,440,22675.62557043718
AntColonyOptimization,440,20996.34568343481
NearestNeighbor,441,22675.62557043718
AntColonyOptimization,441,21549.667001778107
NearestNeighbor,442,22675.62557043718
AntColonyOptimization,442,21469.313631216242
NearestNeighbor,443,22675.62557043718
AntColonyOptimization,443,21747.383633389643
NearestNeighbor,444,22675.62557043718
AntColonyOptimization,444,21785.050137331116
NearestNeighbor,445,22675.62557043718
AntColonyOptimization,445,21619.309811337982
NearestNeighbor,446,22675.62557043718
AntColonyOptimization,446,21189.168643049543
NearestNeighbor,447,22675.62557043718
AntColonyOptimization,447,21011.668182717178
NearestNeighbor,448,22675.62557043718
AntColonyOptimization,448,21560.717517027788
NearestNeighbor,449,22675.62557043718
AntColonyOptimization,449,21524.46701010694
NearestNeighbor,450,22675.62557043718
AntColonyOptimization,450,21498.70017448094
NearestNeighbor,451,22675.62557043718
AntColonyOptimization,451,21236.65532705707
NearestNeighbor,452,22675.62557043718
AntColonyOptimization,452,21258.20668052586
NearestNeighbor,453,22675.62557043718
AntColonyOptimization,453,22355.324793775544
NearestNeighbor,454,22675.62557043718
AntColonyOptimization,454,21607.33903950775
NearestNeighbor,455,22675.62557043718
AntColonyOptimization,455,21110.826043264726
NearestNeighbor,456,22675.62557043718
AntColonyOptimization,456,21745.075699567114
NearestNeighbor,457,22675.62557043718
AntColonyOptimization,457,21081.078701147228
NearestNeighbor,458,22675.62557043718
AntColonyOptimization,458,21046.57028544192
NearestNeighbor,459,22675.62557043718
AntColonyOptimization,459,21338.399330606528
NearestNeighbor,460,22675.62557043718
AntColonyOptimization,460,21555.88309654432
NearestNeighbor,461,22675.62557043718
AntColonyOptimization,461,21921.11702499852
NearestNeighbor,462,22675.62557043718
AntColonyOptimization,462,21750.735848363624
NearestNeighbor,463,22675.62557043718
AntColonyOptimization,463,21722.447701162768
NearestNeighbor,464,22675.62557043718
AntColonyOptimization,464,21914.587999732794
NearestNeighbor,465,22675.62557043718
AntColonyOptimization,465,21176.341730916276
NearestNeighbor,466,22675.62557043718
AntColonyOptimization,466,21384.277305554657
NearestNeighbor,467,22675.62557043718
AntColonyOptimization,467,21532.74136529873
NearestNeighbor,468,22675.62557043718
AntColonyOptimization,468,21200.34689413321
NearestNeighbor,469,22675.62557043718
AntColonyOptimization,469,21883.328821218343
NearestNeighbor,470,22675.62557043718
AntColonyOptimization,470,21744.83983645841
NearestNeighbor,471,22675.62557043718
AntColonyOptimization,471,20735.625580036132
NearestNeighbor,472,22675.62557043718
AntColonyOptimization,472,20558.50699588334
NearestNeighbor,473,22675.62557043718
AntColonyOptimization,473,21341.404864161068
NearestNeighbor,474,22675.62557043718
AntColonyOptimization,474,21799.51899368801
NearestNeighbor,475,22675.62557043718
AntColonyOptimization,475,21406.476815427486
NearestNeighbor,476,22675.62557043718
AntColonyOptimization,476,21722.02950468945
NearestNeighbor,477,22675.62557043718
AntColonyOptimization,477,22090.252218064932
NearestNeighbor,478,22675.62557043718
AntColonyOptimization,478,21809.90631724519
NearestNeighbor,479,22675.62557043718
AntColonyOptimization,479,21435.573604815363
NearestNeighbor,480,22675.62557043718
AntColonyOptimization,480,21915.49320110221
NearestNeighbor,481,22675.62557043718
AntColonyOptimization,481,21361.800159330232
NearestNeighbor,482,22675.62557043718
AntColonyOptimization,482,21477.317391900746
NearestNeighbor,483,22675.62557043718
AntColonyOptimization,483,20987.776998935395
NearestNeighbor,484,22675.62557043718
AntColonyOptimization,484,21188.73895467789
NearestNeighbor,485,22675.62557043718
AntColonyOptimization,485,21476.498821471072
NearestNeighbor,486,22675.62557043718
AntColonyOptimization,486,21682.37395109773
NearestNeighbor,487,22675.62557043718
AntColonyOptimization,487,21699.123000661297
NearestNeighbor,488,22675.62557043718
AntColonyOptimization,488,21233.442899646314
NearestNeighbor,489,22675.62557043718
AntColonyOptimization,489,21584.469626470134
NearestNeighbor,490,22675.62557043718
AntColonyOptimization,490,21879.852610001675
NearestNeighbor,491,22675.62557043718
AntColonyOptimization,491,21150.386365281494
NearestNeighbor,492,22675.62557043718
AntColonyOptimization,492,20904.610842238813
NearestNeighbor,493,22675.62557043718
AntColonyOptimization,493,21929.969100787595
NearestNeighbor,494,22675.62557043718
AntColonyOptimization,494,21701.564778128057
NearestNeighbor,495,22675.62557043718
AntColonyOptimization,495,21838.49895878733
NearestNeighbor,496,22675.62557043718
AntColonyOptimization,496,21628.95921367109
NearestNeighbor,497,22675.62557043718
AntColonyOptimization,497,21363.618652800837
NearestNeighbor,498,22675.62557043718
AntColonyOptimization,498,20899.84016023846
NearestNeighbor,499,22675.62557043718
AntColonyOptimization,499,21607.742726734305
Ant Colony Optimization,5,4877.88173627341
Ant Colony Optimization,5,4877.88173627341
